NAME,NSC,SMILES
Methotrexate,740,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
Thioguanine,752,C1=NC2=C(N1)C(=S)N=C(N2)N
Thioguanine,757348,C1=NC2=C(N1)C(=S)N=C(N2)N
Mercaptopurine,755,C1=NC2=C(N1)C(=S)N=CN2
Mercaptopurine,759614,C1=NC2=C(N1)C(=S)N=CN2
Mechlorethamine hydrochloride,762,CN(CCCl)CCCl.Cl
Allopurinol,1390,C1=NNC2=C1C(=O)NC=N2
Guanazole,1895,C1(=NC(=NN1)N)N
Dactinomycin D,3053,CC1C(C(=O)NC(C(=O)N2CCCC2C(=O)N(CC(=O)N(C(C(=O)O1)C(C)C)C)C)C(C)C)NC(=O)C3=C4C(=C(C=C3)C)OC5=C(C(=O)C(=C(C5=N4)C(=O)NC6C(OC(=O)C(N(C(=O)CN(C(=O)C7CCCN7C(=O)C(NC6=O)C(C)C)C)C)C(C)C)C)N)C
Chlorambucil,3088,C1=CC(=CC=C1CCCC(=O)O)N(CCCl)CCCl
Thiotepa,6396,C1CN1P(=S)(N2CC2)N3CC3
Melphalan hydrochloride,8806,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl.Cl
Triethylenemelamine,9706,C1CN1C2=NC(=NC(=N2)N3CC3)N4CC4
Quinacrine hydrochloride,14229,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC.Cl
Fluorouracil,19893,C1=C(C(=O)NC(=O)N1)F
Fluorouracil,757036,C1=C(C(=O)NC(=O)N1)F
Mitramycin,24559,CC1C(C(CC(O1)OC2CC(OC(C2O)C)OC3=CC4=CC5=C(C(=O)C(C(C5)C(C(=O)C(C(C)O)O)OC)OC6CC(C(C(O6)C)O)OC7CC(C(C(O7)C)O)OC8CC(C(C(O8)C)O)(C)O)C(=C4C(=C3C)O)O)O)O
Pipobroman,25154,C1CN(CCN1C(=O)CCBr)C(=O)CCBr
Cyclophosphamide,26271,C1CNP(=O)(OC1)N(CCCl)CCCl
mitomycin C,26980,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N
5-Fluoro-2'-deoxyuridine,27640,C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O
Hydroxyurea,32065,C(=O)(N)NO
Uracil mustard,34462,C1=C(C(=O)NC(=O)N1)N(CCCl)CCCl
Mitotane,38721,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
DTIC-Dome,45388,CN(C)N=NC1=C(NC=N1)C(=O)N
"2,3-Dihydro-1H-imidazo[1,2-b]pyrazole",51143,C1CN2C(=CC=N2)N1
Porfiromycine,56410,CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4C)N
Cylocide,63878,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O.Cl
"9H-Purine, 6-amino-9-(3-deoxy-beta-D-ribofuranosyl)-",63984,C1C(OC(C1O)N2C=NC3=C(N=CN=C32)N)CO
alpha-Thiodeoxyguanosine,71261,C1C(C(OC1N2C=NC3=C2NC(=NC3=S)N)CO)O
alpha-Thiodeoxyguanosine,71851,C1C(C(OC1N2C=NC3=C2NC(=NC3=S)N)CO)O
Ellipticine,71795,CC1=C2C=CN=CC2=C(C3=C1NC4=CC=CC=C43)C
Fluorodopan,73754,CC1=C(C(=O)NC(=O)N1)N(CCF)CCCl
Procarbazine hydrochloride,77213,CC(C)NC(=O)C1=CC=C(C=C1)CNNC.Cl
Lomustine,79037,C1CCC(CC1)NC(=O)N(CCCl)N=O
Daunoblastin,82151,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O.Cl
Daunoblastin,83142,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)C)O)N)O.Cl
Zanosar,85998,CN(C(=O)NC(C=O)C(C(C(CO)O)O)O)N=O
Estramustine,89201,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)OC(=O)N(CCCl)CCCl
Camptothecin,94600,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)O
"Camptothecin, acetate",95382,CCC1(C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2)OC(=O)C
Semustine,95441,CC1CCC(CC1)NC(=O)N(CCCl)N=O
"1-(2-Chloroethyl)-3-(2,6-dioxo-3-piperidyl)-1-nitrosourea",95466,C1CC(=O)NC(=O)C1NC(=O)N(CCCl)N=O
"Hydrazinecarbothioamide, 2-[(3-hydroxy-2-pyridinyl)methylene]-",95678,C1=CC(=C(N=C1)C=NNC(=S)N)O
Camptothecine sodium,100880,CCC(C1=C(C(=O)N2CC3=CC4=CC=CC=C4N=C3C2=C1)CO)(C(=O)O)O.[Na+]
Improsulfan hydrochloride,102627,CS(=O)(=O)OCCCNCCCOS(=O)(=O)C.Cl
Dibromdulcitol,104800,C(C(C(C(C(CBr)O)O)O)O)Br
5-(6-Amino-2-chloropurin-9-yl)-2-(hydroxymethyl)oxolan-3-ol,105014,C1C(C(OC1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O
Deoxycamptothecin,105132,CCC1C2=C(COC1=O)C(=O)N3CC4=CC5=CC=CC=C5N=C4C3=C2
10-Hydroxycamptothecin,107124,CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=CC5=C4)O)O
5-Hydroxypicolinaldehyde thiosemicarbazone,107392,C1=CC(=NC=C1O)C=NNC(=S)N
Ifosfamide,109724,C1CN(P(=O)(OC1)NCCCl)CCCl
10-Methoxycamptothecin,111533,CCC1(C2=C(COC1=O)C(=O)N3CC4=C(C3=C2)N=C5C=CC(=CC5=C4)OC)O
